"COU","Country","IND","Indicator","YEAR","Year","Unit Code","Unit","PowerCode Code","PowerCode","Reference Period Code","Reference Period","Value","Flag Codes","Flags"
"SVN","Slovenia","EMPWCG","Share of central government employment filled by women","2015","2015","PER","Persons","0","Units",,,68.08,,
"SVN","Slovenia","EMPW_SM","Share of central government employment filled by women by occupation groups, senior management","2010","2010","PER","Persons","0","Units",,,39.89,,
"SVN","Slovenia","EMPW_SM","Share of central government employment filled by women by occupation groups, senior management","2015","2015","PER","Persons","0","Units",,,45.35,,
"SVN","Slovenia","EMPW_MM","Share of central government employment filled by women by occupation groups, middle management","2015","2015","PER","Persons","0","Units",,,63.17,,
"SVN","Slovenia","EMPW_P","Share of central government employment filled by women by occupation groups, professionals","2015","2015","PER","Persons","0","Units",,,69.98,,
"SVN","Slovenia","EMPW_PARL","Share of women parliamentarians","2012","2012","PC","Percentage","0","Units",,,32.2,,
"SVN","Slovenia","EMPW_PARL","Share of women parliamentarians","2015","2015","PC","Percentage","0","Units",,,36.7,,
"SVN","Slovenia","EMPW_MIN","Share of women ministers","2012","2012","PC","Percentage","0","Units",,,7.7,,
"SVN","Slovenia","EMPW_MIN","Share of women ministers","2015","2015","PC","Percentage","0","Units",,,43.8,,
"SVN","Slovenia","EMPW_PJ","Share of professional judges that are women","2012","2012","PC","Percentage","0","Units",,,78,,
"SVN","Slovenia","EMPW_PJ","Share of professional judges that are women","2014","2014","PC","Percentage","0","Units",,,78,,
"SVN","Slovenia","EMPW_CFI","Share of women in courts of first instance","2014","2014","PC","Percentage","0","Units",,,81,,
"SVN","Slovenia","EMPW_AC","Share of women in appeal courts","2014","2014","PC","Percentage","0","Units",,,71,,
"SVN","Slovenia","EMPW_SC","Share of women in supreme courts","2014","2014","PC","Percentage","0","Units",,,38,,
"ZAF","South Africa","EMPWPS","Share of public employment filled by women","2009","2009","PER","Persons","0","Units",,,50.5,,
"ZAF","South Africa","EMPWPS","Share of public employment filled by women","2015","2015","PER","Persons","0","Units",,,53.8,,
"ZAF","South Africa","EMPLWTOT","Share of employed women in total employment","2009","2009","PER","Persons","0","Units",,,43.55,,
"ZAF","South Africa","EMPLWTOT","Share of employed women in total employment","2015","2015","PER","Persons","0","Units",,,43.71,,
"OAVG","OECD - Average","EMPWPS","Share of public employment filled by women","2009","2009","PER","Persons","0","Units",,,57.29,,
"OAVG","OECD - Average","EMPWPS","Share of public employment filled by women","2015","2015","PER","Persons","0","Units",,,58.35,,
"OAVG","OECD - Average","EMPLWTOT","Share of employed women in total employment","2009","2009","PER","Persons","0","Units",,,44.79,,
"OAVG","OECD - Average","EMPLWTOT","Share of employed women in total employment","2015","2015","PER","Persons","0","Units",,,45.41,,
"OAVG","OECD - Average","EMPWCG","Share of central government employment filled by women","2015","2015","PER","Persons","0","Units",,,53.03,,
"OAVG","OECD - Average","EMPW_SM","Share of central government employment filled by women by occupation groups, senior management","2010","2010","PER","Persons","0","Units",,,28.78,,
"OAVG","OECD - Average","EMPW_SM","Share of central government employment filled by women by occupation groups, senior management","2015","2015","PER","Persons","0","Units",,,32.37,,
"OAVG","OECD - Average","EMPW_PARL","Share of women parliamentarians","2012","2012","PC","Percentage","0","Units",,,26.4,,
"OAVG","OECD - Average","EMPW_PARL","Share of women parliamentarians","2015","2015","PC","Percentage","0","Units",,,27.8,,
"OAVG","OECD - Average","EMPW_MIN","Share of women ministers","2012","2012","PC","Percentage","0","Units",,,25.1,,
"OAVG","OECD - Average","EMPW_MIN","Share of women ministers","2015","2015","PC","Percentage","0","Units",,,29.2,,
"OAVG","OECD - Average","EMPW_PJ","Share of professional judges that are women","2012","2012","PC","Percentage","0","Units",,,52,,
"OAVG","OECD - Average","EMPW_PJ","Share of professional judges that are women","2014","2014","PC","Percentage","0","Units",,,53,,
"OAVG","OECD - Average","EMPW_CFI","Share of women in courts of first instance","2014","2014","PC","Percentage","0","Units",,,59,,
"OAVG","OECD - Average","EMPW_AC","Share of women in appeal courts","2014","2014","PC","Percentage","0","Units",,,50,,
"OAVG","OECD - Average","EMPW_SC","Share of women in supreme courts","2014","2014","PC","Percentage","0","Units",,,32,,
